c3045	〔18416＠and you will spread out＊BHS14760〕〔18417＠to the west＊BHS14761〕〔18418＠and east＊BHS14763〕〔18419＠and north＊BHS14765〕〔18420＠and south.＊BHS14767〕
c3046	〔18421＠All＊BHS14771〕〔18422＠the families＊BHS14772〕〔18423＠of the earth＊BHS14774〕〔18424＠will be blessed＊BHS14769〕〔18425＠through you＊BHS14770〕〔18426＠and your offspring.＊BHS14777〕
c3047	〔18437＠Look,＊BHS14779〕〔18438＠I＊BHS14780〕〔18439＠am with you,＊BHS14781〕
c3048	〔18440＠and I will watch over you＊BHS14783〕〔18441＠wherever＊BHS14785〕
c3049	〔18443＠you go,＊BHS14787〕
c3050	〔18444＠and I will bring you back＊BHS14789〕〔18445＠to＊BHS14790〕〔18446＠this＊BHS14794〕〔18447＠land.＊BHS14792〕
c3051	〔18448＠For＊BHS14795〕〔18449＠I will not＊BHS14796〕〔18450＠leave＊BHS14797〕
c3052	〔18451＠you until＊BHS14798〕〔18454＠I have done＊BHS14801〕
c3053	〔18456＠what＊BHS14803〕〔18457＠I have promised＊BHS14804〕〔18458＠you.”＊BHS14805〕
c3054	〔18469＠When Jacob＊BHS14808〕〔18470＠woke up,＊BHS14807〕
c3055	〔18472＠he thought,＊BHS14812〕
c3056	〔18473＠“Surely＊BHS14813〕〔18474＠the LORD＊BHS14815〕〔18475＠is＊BHS14814〕〔18476＠in this＊BHS14820〕〔18477＠place,＊BHS14818〕
c3057	〔18478＠and I＊BHS14822〕〔18480＠was unaware of it.”＊BHS14824〕
c3058	〔18491＠And he was afraid＊BHS14826〕
c3059	〔18492＠and said,＊BHS14828〕
c3060	〔18493＠“How＊BHS14829〕〔18494＠awesome＊BHS14830〕〔18495＠[is] this＊BHS14834〕〔18496＠place!＊BHS14832〕
c3061	〔18497＠This＊BHS14836〕〔18498＠is none＊BHS14835〕
c3062	〔18499＠other than＊BHS14837〕〔18501＠the house＊BHS14839〕〔18502＠of God;＊BHS14840〕
c3063	〔18503＠this＊BHS14842〕〔18504＠is the gate＊BHS14843〕〔18505＠of heaven!”＊BHS14845〕
c3064	〔18516＠Early＊BHS14847〕〔18517＠the next morning,＊BHS14851〕〔18518＠Jacob＊BHS14848〕
c3065	〔18519＠took＊BHS14853〕〔18521＠the stone＊BHS14856〕
c3066	〔18522＠that＊BHS14857〕...〔18524＠under his head,＊BHS14859〕〔18526＠and he set it up＊BHS14858〕
c3067	〔18523＠he had placed＊BHS14861〕...〔18527＠as a pillar.＊BHS14863〕
c3068	〔18528＠He poured＊BHS14865〕〔18529＠oil＊BHS14866〕〔18530＠on＊BHS14867〕〔18531＠top of it,＊BHS14868〕
c3069	〔18542＠and he called＊BHS14870〕〔18545＠that＊BHS14876〕〔18547＠place＊BHS14874〕〔18548＠Bethel,＊BHS14877〕
c3070	〔18549＠though＊BHS14879〕〔18550＠previously＊BHS14886〕〔18551＠the city＊BHS14883〕〔18552＠had been named＊BHS14881〕〔18553＠Luz.＊BHS14880〕
c3071	〔18564＠Then Jacob＊BHS14889〕〔18565＠made＊BHS14888〕〔18566＠a vow,＊BHS14890〕
c3072	〔18567＠saying,＊BHS14892〕
c3073	〔18568＠“If＊BHS14893〕〔18569＠God＊BHS14895〕〔18570＠will be＊BHS14894〕〔18571＠with＊BHS14896〕
c3074	〔18572＠me and watch over＊BHS14898〕〔18573＠me on this＊BHS14903〕〔18577＠journey,＊BHS14901〕
c3076	〔18578＠and if He will provide＊BHS14908〕〔18579＠me＊BHS14909〕〔18580＠with food＊BHS14910〕
c3077	〔18581＠to eat＊BHS14912〕
c3078	〔18582＠and clothes＊BHS14914〕
c3079	〔18583＠to wear,＊BHS14916〕
c3080	〔18594＠so that I may return＊BHS14918〕〔18595＠safely＊BHS14920〕〔18596＠to＊BHS14921〕〔18597＠my father’s＊BHS14923〕〔18598＠house,＊BHS14922〕
c3081	〔18599＠then the LORD＊BHS14926〕〔18600＠will be＊BHS14925〕〔18601＠my＊BHS14927〕〔18602＠God.＊BHS14929〕
c3082	〔18613＠And this＊BHS14934〕〔18614＠stone＊BHS14932〕
c3083	〔18616＠I have set up＊BHS14936〕〔18617＠as a pillar＊BHS14937〕
c3084	〔18618＠will be＊BHS14938〕〔18619＠God’s＊BHS14940〕〔18620＠house,＊BHS14939〕
c3085	〔18621＠and of all＊BHS14942〕
c3086	〔18622＠that＊BHS14943〕〔18623＠You give＊BHS14944〕〔18624＠me,＊BHS14945〕
c3087	〔18625＠I will surely＊BHS14946〕〔18626＠give You a tenth.”＊BHS14947〕
c3088	〔18638＠Jacob＊BHS14951〕〔18639＠resumed his journey＊BHS14950〕
c3089	〔18641＠and came＊BHS14954〕〔18642＠to the land＊BHS14955〕〔18643＠of the sons＊BHS14956〕〔18644＠of the east.＊BHS14957〕
c3090	〔18655＠He looked＊BHS14959〕
c3091	〔18656＠and saw＊BHS14961〕〔18657＠a well＊BHS14962〕〔18658＠in the field,＊BHS14965〕
c3092	〔18659＠and＊BHS14967〕〔18660＠there＊BHS14968〕〔18661＠by it＊BHS14973〕〔18662＠lay＊BHS14972〕〔18663＠three＊BHS14969〕〔18664＠flocks＊BHS14970〕〔18665＠of sheep,＊BHS14971〕
c3093	〔18666＠because＊BHS14974〕〔18667＠the sheep＊BHS14982〕〔18668＠were watered＊BHS14980〕〔18669＠from＊BHS14975〕〔18670＠this＊BHS14979〕〔18671＠well.＊BHS14977〕
c3094	〔18672＠And a large＊BHS14986〕〔18673＠stone＊BHS14985〕〔18674＠covered＊BHS14987〕〔18675＠the mouth＊BHS14988〕〔18676＠of the well.＊BHS14990〕
c3095	〔18687＠When all＊BHS14994〕〔18688＠the flocks＊BHS14996〕〔18689＠had been gathered＊BHS14992〕〔18690＠there,＊BHS14993〕
c3096	〔18691＠the shepherds would roll away＊BHS14998〕〔18693＠the stone＊BHS15001〕〔18694＠from＊BHS15002〕〔18695＠the mouth＊BHS15004〕〔18696＠of the well＊BHS15006〕
c3097	〔18697＠and water＊BHS15008〕〔18699＠the sheep.＊BHS15011〕
c3098	〔18700＠Then they would return＊BHS15013〕〔18701＠the stone＊BHS15016〕〔18703＠to its place＊BHS15022〕〔18704＠over＊BHS15017〕〔18705＠the mouth＊BHS15018〕〔18706＠of the well.＊BHS15020〕
c3099	〔18718＠Jacob＊BHS15026〕〔18719＠asked＊BHS15024〕〔18720＠the [shepherds],＊BHS15025〕
c3100	〔18717＠“My brothers,”＊BHS15027〕
c3101	〔18721＠“where＊BHS15029〕〔18722＠are you from?”＊BHS15030〕
c3102	〔18725＠they answered.＊BHS15032〕
c3103	〔18723＠“We are＊BHS15035〕〔18724＠from Haran,”＊BHS15034〕
c3104	〔18741＠Jacob asked.＊BHS15037〕
c3105	〔18736＠“Do you know＊BHS15040〕〔18738＠Laban＊BHS15042〕〔18739＠grandson＊BHS15043〕〔18740＠of Nahor?”＊BHS15044〕
c3106	〔18744＠they replied.＊BHS15046〕
c3107	〔18743＠“We know him,”＊BHS15047〕
c3108	〔18757＠Jacob inquired.＊BHS15049〕
c3109	〔18755＠“Is he well?”＊BHS15052〕
c3110	〔18760＠they answered,＊BHS15055〕
c3111	〔18759＠“Yes,”＊BHS15056〕
c3112	〔18761＠“and here＊BHS15058〕〔18762＠comes＊BHS15061〕〔18763＠his daughter＊BHS15060〕〔18764＠Rachel＊BHS15059〕〔18765＠with＊BHS15062〕〔18766＠his sheep.”＊BHS15064〕
c3113	〔18778＠said Jacob,＊BHS15066〕
c3114	〔18777＠“Look,”＊BHS15067〕...〔18779＠“it is still＊BHS15068〕〔18780＠broad＊BHS15071〕〔18781＠daylight;＊BHS15070〕
c3115	〔18782＠it is not yet＊BHS15072〕〔18783＠time＊BHS15073〕
c3116	〔18784＠to gather＊BHS15074〕〔18785＠the livestock.＊BHS15076〕
c3117	〔18786＠Water＊BHS15077〕〔18787＠the sheep＊BHS15079〕
c3118	〔18788＠and take them back＊BHS15081〕
c3119	〔18789＠to pasture.”＊BHS15082〕
c3120	〔18800＠But they replied,＊BHS15084〕
c3121	〔18801＠“We cannot,＊BHS15085〕
c3122	〔18803＠until＊BHS15087〕〔18805＠all＊BHS15090〕〔18806＠the flocks＊BHS15092〕〔18807＠have been gathered＊BHS15089〕
c3123	〔18808＠and the stone＊BHS15097〕〔18809＠has been rolled＊BHS15094〕〔18811＠away from＊BHS15099〕〔18812＠the mouth＊BHS15100〕〔18813＠of the well.＊BHS15102〕
c3124	〔18814＠Then we will water＊BHS15104〕〔18815＠the sheep.”＊BHS15106〕
c3125	〔18826＠While＊BHS15107〕〔18827＠he was still speaking＊BHS15108〕〔18828＠with them,＊BHS15109〕
c3126	〔18829＠Rachel＊BHS15111〕〔18830＠arrived＊BHS15112〕〔18831＠with＊BHS15113〕...〔18833＠sheep,＊BHS15115〕
c3127	〔18832＠her father’s＊BHS15118〕
c3128	〔18835＠for＊BHS15119〕〔18836＠she＊BHS15121〕〔18837＠was a shepherdess.＊BHS15120〕
c3130	〔18849＠As soon as＊BHS15125〕〔18850＠Jacob＊BHS15127〕〔18852＠saw＊BHS15126〕〔18853＠Rachel,＊BHS15129〕〔18854＠the daughter＊BHS15130〕〔18855＠of his mother’s＊BHS15133〕〔18856＠brother＊BHS15132〕〔18858＠Laban,＊BHS15131〕〔18859＠with Laban’s＊BHS15137〕〔18860＠sheep,＊BHS15136〕...〔18871＠his uncle’s＊BHS15138〕
c3131	〔18861＠he＊BHS15142〕〔18862＠went up＊BHS15141〕
c3132	〔18863＠and rolled＊BHS15144〕〔18865＠the stone＊BHS15147〕〔18866＠away from＊BHS15149〕〔18867＠the mouth＊BHS15150〕〔18868＠of the well＊BHS15152〕
c3133	〔18869＠and watered＊BHS15154〕...〔18876＠sheep.＊BHS15156〕
c3134	〔18887＠Then Jacob＊BHS15162〕〔18888＠kissed＊BHS15161〕〔18889＠Rachel＊BHS15164〕
c3135	〔18891＠aloud.＊BHS15166〕
c3136	〔18890＠and wept＊BHS15170〕
c3137	〔18904＠He＊BHS15173〕〔18905＠told＊BHS15172〕〔18906＠Rachel＊BHS15175〕
c3138	〔18907＠that＊BHS15176〕〔18908＠he was＊BHS15179〕...〔18913＠a relative＊BHS15177〕〔18914＠of her father,＊BHS15178〕
c3139	〔18909＠Rebekah’s＊BHS15183〕〔18911＠son,＊BHS15182〕
c3140	〔18915＠and she ran＊BHS15186〕
c3141	〔18916＠and told＊BHS15188〕〔18917＠her father.＊BHS15190〕
c3143	〔18929＠When Laban＊BHS15195〕〔18931＠heard＊BHS15194〕〔18932＠the news＊BHS15197〕〔18933＠about his sister’s＊BHS15200〕〔18934＠son＊BHS15199〕〔18935＠Jacob,＊BHS15198〕
c3144	〔18936＠he ran out＊BHS15202〕
c3145	〔18937＠to meet him,＊BHS15204〕
c3146	〔18938＠and he embraced＊BHS15206〕〔18939＠him＊BHS15207〕
c3147	〔18940＠and kissed him.＊BHS15209〕
c3148	〔18942＠Then he took＊BHS15212〕〔18943＠him to＊BHS15213〕〔18944＠his home,＊BHS15214〕
c3149	〔18945＠and Jacob told＊BHS15216〕〔18946＠him＊BHS15218〕〔18948＠all＊BHS15220〕〔18949＠that had happened.＊BHS15222〕
c3150	〔18961＠Then Laban＊BHS15228〕〔18962＠declared,＊BHS15226〕
c3151	〔18964＠“You are＊BHS15233〕〔18965＠indeed＊BHS15229〕〔18966＠my own flesh＊BHS15232〕〔18967＠and blood.”＊BHS15230〕
c3152	〔18968＠After Jacob had stayed＊BHS15235〕〔18969＠with＊BHS15236〕〔18970＠him a month,＊BHS15237〕
c3153	〔18982＠Laban＊BHS15241〕〔18983＠said＊BHS15240〕〔18984＠to him,＊BHS15243〕
c3154	〔18985＠“Just because＊BHS15245〕〔18986＠you are＊BHS15247〕〔18987＠my relative,＊BHS15246〕
c3155	〔18988＠should you work＊BHS15249〕〔18989＠for nothing?＊BHS15250〕
c3156	〔18990＠Tell＊BHS15251〕〔18991＠me＊BHS15252〕
c3157	〔18992＠what＊BHS15253〕〔18993＠your wages should be.”＊BHS15254〕
c3158	〔19004＠Now Laban＊BHS15257〕〔19005＠had two＊BHS15258〕〔19006＠daughters;＊BHS15259〕
c3159	〔19007＠the older＊BHS15262〕〔19008＠was named＊BHS15260〕〔19009＠Leah,＊BHS15263〕
c3160	〔19010＠and the younger＊BHS15267〕〔19011＠was named＊BHS15265〕〔19012＠Rachel.＊BHS15268〕
c3161	〔19023＠Leah＊BHS15271〕〔19024＠had no sparkle＊BHS15272〕〔19025＠in her eyes,＊BHS15270〕
c3162	〔19026＠but Rachel＊BHS15274〕〔19027＠was＊BHS15275〕〔19028＠shapely＊BHS15276〕〔19030＠and beautiful.＊BHS15279〕
c3163	〔19042＠Since Jacob＊BHS15283〕〔19044＠loved＊BHS15282〕〔19045＠Rachel,＊BHS15285〕
c3164	〔19046＠he answered,＊BHS15287〕
c3165	〔19047＠“I will serve＊BHS15288〕〔19048＠you seven＊BHS15289〕〔19049＠years＊BHS15290〕〔19050＠for your younger＊BHS15295〕〔19051＠daughter＊BHS15293〕〔19052＠Rachel.”＊BHS15292〕
c3166	〔19063＠Laban＊BHS15298〕〔19064＠replied,＊BHS15297〕
c3167	〔19065＠“Better＊BHS15299〕
c3168	〔19066＠that I give＊BHS15300〕〔19067＠her＊BHS15301〕〔19068＠to you＊BHS15302〕
c3169	〔19069＠than＊BHS15304〕〔19072＠to another.＊BHS15308〕
c3170	〔19073＠Stay here＊BHS15309〕〔19074＠with me.”＊BHS15310〕
c3171	〔19085＠So Jacob＊BHS15313〕〔19086＠served＊BHS15312〕〔19087＠seven＊BHS15316〕〔19088＠years＊BHS15317〕〔19089＠for Rachel,＊BHS15315〕
c3172	〔19091＠yet it seemed＊BHS15321〕〔19092＠[but] a few＊BHS15324〕〔19093＠days＊BHS15323〕〔19094＠because of his love＊BHS15326〕〔19095＠for her.＊BHS15327〕
c3173	〔19106＠Finally Jacob＊BHS15330〕〔19107＠said＊BHS15329〕〔19108＠to＊BHS15331〕〔19109＠Laban,＊BHS15332〕
c3174	〔19110＠“Grant＊BHS15333〕〔19112＠me my wife,＊BHS15335〕
c3175	〔19113＠for＊BHS15336〕〔19114＠my time＊BHS15338〕〔19115＠is complete,＊BHS15337〕
c3176	〔19116＠and I want to sleep with＊BHS15340〕〔19117＠her.”＊BHS15341〕
c3177	〔19129＠So Laban＊BHS15344〕〔19131＠invited all＊BHS15346〕〔19132＠the men＊BHS15347〕〔19133＠of that place＊BHS15349〕
c3178	〔19134＠and prepared＊BHS15351〕〔19135＠a feast.＊BHS15352〕
c3179	〔19146＠But when＊BHS15354〕〔19147＠evening came,＊BHS15357〕
c3180	〔19148＠Laban took＊BHS15359〕〔19150＠his daughter＊BHS15362〕〔19151＠Leah＊BHS15361〕
c3181	〔19152＠and gave＊BHS15364〕〔19154＠her to Jacob,＊BHS15366〕
c3182	〔19155＠and he slept with＊BHS15368〕〔19156＠her.＊BHS15369〕
c3183	〔19167＠And Laban＊BHS15372〕〔19170＠gave＊BHS15371〕〔19171＠his servant girl＊BHS15376〕〔19172＠Zilpah＊BHS15375〕
c3184	〔19173＠to his daughter＊BHS15379〕〔19174＠Leah＊BHS15378〕〔19175＠as her maidservant.＊BHS15380〕
c3185	〔19186＠When morning＊BHS15385〕〔19187＠came,＊BHS15382〕
c3186	〔19188＠there＊BHS15387〕〔19190＠was Leah!＊BHS15389〕
c3187	〔19195＠Jacob said＊BHS15391〕〔19196＠to＊BHS15392〕〔19197＠Laban.＊BHS15393〕
c3188	〔19191＠“What＊BHS15394〕〔19193＠have you done＊BHS15396〕〔19194＠to me?”＊BHS15397〕
c3189	〔19198＠“Wasn’t＊BHS15399〕〔19199＠it for Rachel＊BHS15401〕〔19200＠that I served＊BHS15402〕〔19201＠you?＊BHS15403〕
c3190	〔19202＠Why＊BHS15405〕〔19203＠have you deceived me?”＊BHS15406〕
c3191	〔19214＠Laban＊BHS15409〕〔19215＠replied,＊BHS15408〕
c3192	〔19216＠“It is not＊BHS15410〕〔19217＠our custom＊BHS15411〕〔19219＠here＊BHS15414〕
c3193	〔19220＠to give the younger daughter＊BHS15418〕〔19221＠in marriage＊BHS15416〕〔19222＠before＊BHS15420〕〔19223＠the older.＊BHS15422〕
c3194	〔19234＠Finish＊BHS15423〕〔19235＠this＊BHS15425〕〔19236＠week’s celebration,＊BHS15424〕
c3195	〔19239＠and we will give＊BHS15427〕〔19240＠you＊BHS15428〕〔19241＠the younger one＊BHS15431〕...〔19249＠of work.”＊BHS15433〕
c3196	〔19243＠in return for＊BHS15435〕〔19245＠another＊BHS15440〕〔19246＠seven＊BHS15438〕〔19247＠years＊BHS15439〕
c3197	〔19260＠And Jacob＊BHS15443〕〔19261＠did＊BHS15442〕〔19262＠just that.＊BHS15444〕
c3198	〔19263＠He finished＊BHS15446〕〔19264＠the week’s celebration,＊BHS15447〕
c3199	〔19266＠and Laban gave＊BHS15450〕〔19268＠him＊BHS15452〕〔19269＠his daughter＊BHS15454〕〔19271＠Rachel＊BHS15453〕
c3200	〔19272＠as his wife.＊BHS15457〕
c3201	〔19283＠Laban also＊BHS15460〕〔19284＠gave＊BHS15459〕〔19285＠his servant girl＊BHS15466〕〔19286＠Bilhah＊BHS15465〕〔19287＠to his daughter＊BHS15463〕〔19289＠Rachel＊BHS15462〕〔19290＠as her＊BHS15461〕
c3202	〔19291＠maidservant.＊BHS15469〕
c3203	〔19302＠Jacob slept with＊BHS15471〕〔19304＠Rachel＊BHS15474〕〔19305＠as well,＊BHS15472〕
c3204	〔19306＠and indeed,＊BHS15477〕〔19308＠he loved＊BHS15476〕〔19309＠Rachel＊BHS15479〕〔19310＠more than Leah.＊BHS15481〕
c3205	〔19311＠So he worked＊BHS15483〕〔19312＠for＊BHS15484〕〔19313＠Laban＊BHS15485〕〔19314＠another＊BHS15488〕〔19315＠seven＊BHS15486〕〔19316＠years.＊BHS15487〕
c3206	〔19327＠When the LORD＊BHS15491〕〔19328＠saw＊BHS15490〕
c3207	〔19329＠that＊BHS15492〕〔19330＠Leah＊BHS15494〕〔19331＠was unloved,＊BHS15493〕
c3208	〔19332＠He opened＊BHS15496〕〔19334＠her womb;＊BHS15498〕
c3209	〔19335＠but Rachel＊BHS15500〕〔19336＠[was] barren.＊BHS15501〕
c3210	〔19347＠And Leah＊BHS15504〕〔19348＠conceived＊BHS15503〕
c3211	〔19349＠and gave birth to＊BHS15506〕〔19350＠a son,＊BHS15507〕
c3212	〔19351＠and she named＊BHS15509〕〔19353＠him Reuben,＊BHS15511〕
c3213	〔19354＠for＊BHS15512〕〔19355＠she said,＊BHS15513〕
c3214	〔19356＠“The LORD＊BHS15516〕〔19357＠has seen＊BHS15515〕〔19358＠my affliction.＊BHS15518〕〔19360＠Surely＊BHS15514〕
c3215	〔19361＠my husband＊BHS15522〕〔19362＠will love＊BHS15521〕〔19363＠me now.”＊BHS15520〕
c3216	〔19374＠Again＊BHS15525〕〔19375＠she conceived＊BHS15524〕
c3217	〔19376＠and gave birth to＊BHS15527〕〔19377＠a son,＊BHS15528〕
c3218	〔19378＠and she said,＊BHS15530〕
c3219	〔19379＠“Because the LORD＊BHS15533〕〔19381＠has heard＊BHS15532〕〔19382＠that＊BHS15531〕
c3220	〔19383＠I＊BHS15536〕〔19384＠am unloved,＊BHS15535〕
c3221	〔19385＠He has given＊BHS15538〕〔19386＠me＊BHS15539〕〔19387＠this [son]＊BHS15542〕〔19388＠as well.”＊BHS15540〕
c3222	〔19390＠So she named＊BHS15544〕〔19392＠him Simeon.＊BHS15546〕
c3223	〔19403＠Once again＊BHS15549〕〔19404＠[Leah] conceived＊BHS15548〕
c3224	〔19405＠and gave birth to＊BHS15551〕〔19406＠a son,＊BHS15552〕
c3225	〔19407＠and she said,＊BHS15554〕
c3226	〔19408＠“Now＊BHS15555〕〔19409＠at last＊BHS15557〕〔19410＠my husband＊BHS15559〕〔19411＠will become attached＊BHS15558〕〔19412＠to me,＊BHS15560〕
c3227	〔19413＠because＊BHS15561〕〔19414＠I have borne＊BHS15562〕〔19415＠him＊BHS15563〕〔19416＠three＊BHS15564〕〔19417＠sons.”＊BHS15565〕
c3228	〔19418＠So＊BHS15566〕〔19420＠he was named＊BHS15568〕〔19422＠Levi.＊BHS15570〕
c3229	〔19433＠And once more,＊BHS15573〕〔19434＠she conceived＊BHS15572〕
c3230	〔19435＠and gave birth to＊BHS15575〕〔19436＠a son＊BHS15576〕
c3231	〔19437＠and said,＊BHS15578〕
c3232	〔19438＠“This time＊BHS15580〕〔19439＠I will praise＊BHS15581〕〔19441＠the LORD.”＊BHS15583〕
c3233	〔19442＠So＊BHS15584〕〔19444＠she named＊BHS15586〕〔19446＠him Judah.＊BHS15588〕
c3234	〔19447＠Then Leah stopped＊BHS15590〕
c3235	〔19448＠having children.＊BHS15592〕
c3236	〔19459＠When Rachel＊BHS15595〕〔19460＠saw＊BHS15594〕
c3237	〔19461＠that＊BHS15596〕〔19462＠she was not＊BHS15597〕〔19463＠bearing＊BHS15598〕...〔19465＠for Jacob,＊BHS15600〕
c3238	〔19464＠any children＊BHS15603〕...〔19466＠she envied＊BHS15602〕〔19467＠her sister.＊BHS15605〕
c3239	〔19475＠she said＊BHS15607〕〔19476＠to＊BHS15608〕〔19477＠Jacob.＊BHS15609〕
c3240	〔19468＠“Give＊BHS15610〕〔19469＠me＊BHS15611〕〔19470＠children,＊BHS15612〕
c3241	〔19471＠or＊BHS15614〕
c3242	〔19473＠I＊BHS15617〕〔19474＠will die!”＊BHS15616〕
c3243	〔19488＠Jacob＊BHS15621〕〔19489＠became angry＊BHS15619〕〔19491＠with Rachel＊BHS15623〕
c3244	〔19492＠and said,＊BHS15625〕
c3245	〔19493＠“Am I＊BHS15629〕〔19494＠in the place＊BHS15627〕〔19495＠of God,＊BHS15628〕
c3246	〔19496＠who＊BHS15630〕〔19497＠has withheld＊BHS15631〕〔19498＠children＊BHS15633〕〔19500＠from you?”＊BHS15632〕
c3247	〔19511＠Then she said,＊BHS15636〕
c3248	〔19512＠“Here＊BHS15637〕〔19513＠is my maidservant＊BHS15638〕〔19514＠Bilhah.＊BHS15639〕
c3249	〔19515＠Sleep with＊BHS15640〕〔19516＠her,＊BHS15641〕
c3250	〔19517＠and she will bear children＊BHS15643〕〔19519＠[for me],＊BHS15645〕
c3251	〔19520＠so that through her＊BHS15650〕〔19521＠I＊BHS15649〕〔19522＠too＊BHS15648〕〔19523＠can build a family.”＊BHS15647〕
c3252	〔19534＠So Rachel gave＊BHS15652〕〔19536＠[Jacob]＊BHS15654〕〔19537＠her servant＊BHS15656〕〔19538＠Bilhah＊BHS15655〕〔19539＠as his wife,＊BHS15658〕
c3253	〔19540＠and [he]＊BHS15662〕〔19541＠slept with＊BHS15660〕〔19542＠her,＊BHS15661〕
c3254	〔19553＠and Bilhah＊BHS15665〕〔19554＠conceived＊BHS15664〕
c3255	〔19555＠and bore＊BHS15667〕〔19556＠[him]＊BHS15669〕〔19557＠a son.＊BHS15670〕
c3256	〔19568＠Then Rachel＊BHS15673〕〔19569＠said,＊BHS15672〕
c3257	〔19570＠“God＊BHS15675〕〔19571＠has vindicated me;＊BHS15674〕
c3258	〔19573＠He has heard＊BHS15678〕〔19574＠my plea＊BHS15680〕
c3259	〔19575＠and given＊BHS15682〕〔19576＠me＊BHS15683〕〔19577＠a son.”＊BHS15684〕
c3260	〔19580＠So she named＊BHS15687〕〔19582＠him Dan.＊BHS15689〕
c3261	〔19596＠conceived＊BHS15691〕〔19597＠again＊BHS15692〕
c3262	〔19593＠And Rachel’s＊BHS15697〕〔19594＠servant＊BHS15696〕〔19595＠Bilhah＊BHS15695〕...〔19598＠and bore＊BHS15694〕〔19599＠Jacob＊BHS15701〕〔19600＠a second＊BHS15699〕〔19601＠son.＊BHS15698〕
c3263	〔19612＠Then Rachel＊BHS15704〕〔19613＠said,＊BHS15703〕
c3264	〔19614＠“In my great struggles,＊BHS15705〕〔19616＠I have wrestled＊BHS15707〕〔19617＠with＊BHS15708〕〔19618＠my sister＊BHS15709〕
c3265	〔19619＠and＊BHS15710〕〔19620＠won.”＊BHS15711〕
c3266	〔19621＠So she named＊BHS15713〕〔19622＠him＊BHS15714〕〔19623＠Naphtali.＊BHS15715〕
c3267	〔19634＠When Leah＊BHS15718〕〔19635＠saw＊BHS15717〕
c3268	〔19636＠that＊BHS15719〕〔19637＠she had stopped＊BHS15720〕
c3269	〔19638＠having children,＊BHS15722〕
c3270	〔19643＠her servant＊BHS15727〕〔19644＠Zilpah＊BHS15726〕
c3271	〔19640＠she gave＊BHS15729〕...〔19645＠to Jacob＊BHS15732〕〔19646＠as a wife.＊BHS15734〕
c3272	〔19657＠And Leah’s＊BHS15739〕〔19658＠servant＊BHS15738〕〔19659＠Zilpah＊BHS15737〕〔19660＠bore＊BHS15736〕〔19661＠Jacob＊BHS15741〕〔19662＠a son.＊BHS15742〕
c3273	〔19673＠Then Leah＊BHS15745〕〔19678＠said,＊BHS15744〕
c3274	〔19679＠“How fortunate!”＊BHS15747〕
c3275	〔19681＠So she named＊BHS15749〕〔19684＠him Gad.＊BHS15752〕
c3276	〔19695＠When Leah’s＊BHS15757〕〔19696＠servant＊BHS15756〕〔19697＠Zilpah＊BHS15755〕〔19698＠bore＊BHS15754〕〔19699＠Jacob＊BHS15761〕〔19700＠a second＊BHS15759〕〔19701＠son,＊BHS15758〕
c3277	〔19712＠Leah＊BHS15764〕〔19713＠said,＊BHS15763〕
c3278	〔19714＠“How happy I am,＊BHS15766〕
c3279	〔19715＠for＊BHS15767〕〔19716＠the women＊BHS15769〕〔19717＠will call me happy.”＊BHS15768〕
c3280	〔19718＠So she named＊BHS15771〕〔19720＠him＊BHS15773〕〔19721＠Asher.＊BHS15774〕
c3281	〔19732＠Now during the wheat＊BHS15781〕〔19733＠harvest,＊BHS15780〕〔19734＠Reuben＊BHS15777〕〔19736＠went out＊BHS15776〕
c3282	〔19737＠and found＊BHS15783〕〔19738＠some mandrakes＊BHS15784〕〔19739＠in the field.＊BHS15787〕
c3283	〔19740＠When he brought＊BHS15789〕〔19742＠them to＊BHS15791〕〔19743＠his mother,＊BHS15793〕
c3284	〔19745＠Rachel＊BHS15796〕〔19746＠begged＊BHS15795〕〔19748＠Leah,＊BHS15798〕
c3285	〔19749＠“Please＊BHS15800〕〔19750＠give me＊BHS15799〕〔19751＠some of＊BHS15802〕〔19752＠your son’s＊BHS15804〕〔19753＠mandrakes.”＊BHS15803〕
c3286	〔19764＠But Leah replied,＊BHS15806〕
c3287	〔19766＠“Is it not enough＊BHS15809〕
c3288	〔19767＠that you have taken away＊BHS15810〕〔19769＠my husband?＊BHS15812〕
c3289	〔19770＠Now you＊BHS15816〕〔19772＠want to take＊BHS15815〕〔19773＠my son’s＊BHS15819〕〔19774＠mandrakes [as well]?”＊BHS15818〕
c3290	〔19776＠said＊BHS15821〕〔19777＠Rachel,＊BHS15822〕
c3291	〔19775＠“Very well,”＊BHS15823〕...〔19778＠“he may sleep＊BHS15824〕〔19779＠with you＊BHS15825〕〔19780＠tonight＊BHS15827〕〔19781＠in exchange for＊BHS15828〕〔19782＠your son’s＊BHS15830〕〔19783＠mandrakes.”＊BHS15829〕
c3292	〔19794＠When Jacob＊BHS15833〕〔19795＠came in＊BHS15832〕〔19796＠from＊BHS15834〕〔19797＠the field＊BHS15836〕〔19798＠that evening,＊BHS15839〕
c3293	〔19799＠Leah＊BHS15842〕〔19800＠went out＊BHS15841〕
c3294	〔19801＠to meet him＊BHS15844〕
c3295	〔19802＠and said,＊BHS15846〕
c3296	〔19803＠“You must come＊BHS15848〕〔19804＠with me,＊BHS15847〕
c3297	〔19805＠for＊BHS15849〕〔19806＠I have hired you＊BHS15850〕〔19808＠with my son’s＊BHS15854〕〔19809＠mandrakes.”＊BHS15853〕
