G3589	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,2,37)">2:37</ref>; <ref onclick="bcv(42,16,7)">16:7</ref></p>
G3590	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,59)">1:59</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,7,8)">7:8</ref></p><p><u><b>2Pet</b></u><br><ref onclick="bcv(61,2,5)">2:5</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,17,11)">17:11</ref>; <ref onclick="bcv(66,21,20)">21:20</ref></p>
G3591	<p><u><b>Heb</b></u><br><ref onclick="bcv(58,12,1)">12:1</ref></p>
G3592	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,10,39)">10:39</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,21,11)">21:11</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,4,13)">4:13</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,2,1)">2:1</ref>; <ref onclick="bcv(66,2,8)">2:8</ref>; <ref onclick="bcv(66,2,12)">2:12</ref>; <ref onclick="bcv(66,2,18)">2:18</ref>; <ref onclick="bcv(66,3,1)">3:1</ref>; <ref onclick="bcv(66,3,7)">3:7</ref>; <ref onclick="bcv(66,3,14)">3:14</ref></p>
G3593	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,10,33)">10:33</ref></p>
G3594	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,15,14)">15:14</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,6,39)">6:39</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,16,13)">16:13</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,8,31)">8:31</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,7,17)">7:17</ref></p>
G3595	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,15,14)">15:14</ref>; <ref onclick="bcv(40,23,16)">23:16</ref>; <ref onclick="bcv(40,23,24)">23:24</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,1,16)">1:16</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,2,19)">2:19</ref></p>
G3596	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,10,9)">10:9</ref></p>
G3597	<p><u><b>John</b></u><br><ref onclick="bcv(43,4,6)">4:6</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,11,26)">11:26</ref></p>
G3598	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,2,12)">2:12</ref>; <ref onclick="bcv(40,3,3)">3:3</ref>; <ref onclick="bcv(40,4,15)">4:15</ref>; <ref onclick="bcv(40,5,25)">5:25</ref>; <ref onclick="bcv(40,7,13)">7:13</ref>; <ref onclick="bcv(40,7,14)">7:14</ref>; <ref onclick="bcv(40,8,28)">8:28</ref>; <ref onclick="bcv(40,10,5)">10:5</ref>; <ref onclick="bcv(40,10,10)">10:10</ref>; <ref onclick="bcv(40,11,10)">11:10</ref>; <ref onclick="bcv(40,13,4)">13:4</ref>; <ref onclick="bcv(40,13,19)">13:19</ref>; <ref onclick="bcv(40,15,32)">15:32</ref>; <ref onclick="bcv(40,20,17)">20:17</ref>; <ref onclick="bcv(40,20,30)">20:30</ref>; <ref onclick="bcv(40,21,8)">21:8</ref>; <ref onclick="bcv(40,21,8)">21:8</ref>; <ref onclick="bcv(40,21,19)">21:19</ref>; <ref onclick="bcv(40,21,32)">21:32</ref>; <ref onclick="bcv(40,22,9)">22:9</ref>; <ref onclick="bcv(40,22,10)">22:10</ref>; <ref onclick="bcv(40,22,16)">22:16</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,1,2)">1:2</ref>; <ref onclick="bcv(41,1,3)">1:3</ref>; <ref onclick="bcv(41,2,23)">2:23</ref>; <ref onclick="bcv(41,4,4)">4:4</ref>; <ref onclick="bcv(41,4,15)">4:15</ref>; <ref onclick="bcv(41,6,8)">6:8</ref>; <ref onclick="bcv(41,8,3)">8:3</ref>; <ref onclick="bcv(41,8,27)">8:27</ref>; <ref onclick="bcv(41,9,33)">9:33</ref>; <ref onclick="bcv(41,9,34)">9:34</ref>; <ref onclick="bcv(41,10,17)">10:17</ref>; <ref onclick="bcv(41,10,32)">10:32</ref>; <ref onclick="bcv(41,10,46)">10:46</ref>; <ref onclick="bcv(41,10,52)">10:52</ref>; <ref onclick="bcv(41,11,8)">11:8</ref>; <ref onclick="bcv(41,12,14)">12:14</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,1,76)">1:76</ref>; <ref onclick="bcv(42,1,79)">1:79</ref>; <ref onclick="bcv(42,2,44)">2:44</ref>; <ref onclick="bcv(42,3,4)">3:4</ref>; <ref onclick="bcv(42,3,5)">3:5</ref>; <ref onclick="bcv(42,7,27)">7:27</ref>; <ref onclick="bcv(42,8,5)">8:5</ref>; <ref onclick="bcv(42,8,12)">8:12</ref>; <ref onclick="bcv(42,9,3)">9:3</ref>; <ref onclick="bcv(42,9,57)">9:57</ref>; <ref onclick="bcv(42,10,4)">10:4</ref>; <ref onclick="bcv(42,10,31)">10:31</ref>; <ref onclick="bcv(42,11,6)">11:6</ref>; <ref onclick="bcv(42,12,58)">12:58</ref>; <ref onclick="bcv(42,14,23)">14:23</ref>; <ref onclick="bcv(42,18,35)">18:35</ref>; <ref onclick="bcv(42,19,36)">19:36</ref>; <ref onclick="bcv(42,20,21)">20:21</ref>; <ref onclick="bcv(42,24,32)">24:32</ref>; <ref onclick="bcv(42,24,35)">24:35</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,1,23)">1:23</ref>; <ref onclick="bcv(43,14,4)">14:4</ref>; <ref onclick="bcv(43,14,5)">14:5</ref>; <ref onclick="bcv(43,14,6)">14:6</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,1,12)">1:12</ref>; <ref onclick="bcv(44,2,28)">2:28</ref>; <ref onclick="bcv(44,8,26)">8:26</ref>; <ref onclick="bcv(44,8,36)">8:36</ref>; <ref onclick="bcv(44,8,39)">8:39</ref>; <ref onclick="bcv(44,9,2)">9:2</ref>; <ref onclick="bcv(44,9,17)">9:17</ref>; <ref onclick="bcv(44,9,27)">9:27</ref>; <ref onclick="bcv(44,13,10)">13:10</ref>; <ref onclick="bcv(44,14,16)">14:16</ref>; <ref onclick="bcv(44,16,17)">16:17</ref>; <ref onclick="bcv(44,18,25)">18:25</ref>; <ref onclick="bcv(44,18,26)">18:26</ref>; <ref onclick="bcv(44,19,9)">19:9</ref>; <ref onclick="bcv(44,19,23)">19:23</ref>; <ref onclick="bcv(44,22,4)">22:4</ref>; <ref onclick="bcv(44,24,14)">24:14</ref>; <ref onclick="bcv(44,24,22)">24:22</ref>; <ref onclick="bcv(44,25,3)">25:3</ref>; <ref onclick="bcv(44,26,13)">26:13</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,3,16)">3:16</ref>; <ref onclick="bcv(45,3,17)">3:17</ref>; <ref onclick="bcv(45,11,33)">11:33</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,4,17)">4:17</ref>; <ref onclick="bcv(46,12,31)">12:31</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,3,11)">3:11</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,3,10)">3:10</ref>; <ref onclick="bcv(58,9,8)">9:8</ref>; <ref onclick="bcv(58,10,20)">10:20</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,1,8)">1:8</ref>; <ref onclick="bcv(59,2,25)">2:25</ref>; <ref onclick="bcv(59,5,20)">5:20</ref></p><p><u><b>2Pet</b></u><br><ref onclick="bcv(61,2,2)">2:2</ref>; <ref onclick="bcv(61,2,15)">2:15</ref>; <ref onclick="bcv(61,2,15)">2:15</ref>; <ref onclick="bcv(61,2,21)">2:21</ref></p><p><u><b>Jude</b></u><br><ref onclick="bcv(65,1,11)">1:11</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,15,3)">15:3</ref>; <ref onclick="bcv(66,16,12)">16:12</ref></p>
G3599	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,5,38)">5:38</ref>; <ref onclick="bcv(40,5,38)">5:38</ref>; <ref onclick="bcv(40,8,12)">8:12</ref>; <ref onclick="bcv(40,13,42)">13:42</ref>; <ref onclick="bcv(40,13,50)">13:50</ref>; <ref onclick="bcv(40,22,13)">22:13</ref>; <ref onclick="bcv(40,24,51)">24:51</ref>; <ref onclick="bcv(40,25,30)">25:30</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,9,18)">9:18</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,13,28)">13:28</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,7,54)">7:54</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,9,8)">9:8</ref></p>
G3600	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,2,48)">2:48</ref>; <ref onclick="bcv(42,16,24)">16:24</ref>; <ref onclick="bcv(42,16,25)">16:25</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,20,38)">20:38</ref></p>
G3601	<p><u><b>Rom</b></u><br><ref onclick="bcv(45,9,2)">9:2</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,6,10)">6:10</ref></p>
G3602	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,2,18)">2:18</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,7,7)">7:7</ref></p>
G3604	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,1,8)">1:8</ref>; <ref onclick="bcv(40,1,9)">1:9</ref></p>
G3605	<p><u><b>John</b></u><br><ref onclick="bcv(43,11,39)">11:39</ref></p>
G3606	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,12,44)">12:44</ref>; <ref onclick="bcv(40,14,7)">14:7</ref>; <ref onclick="bcv(40,25,24)">25:24</ref>; <ref onclick="bcv(40,25,26)">25:26</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,11,24)">11:24</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,14,26)">14:26</ref>; <ref onclick="bcv(44,26,19)">26:19</ref>; <ref onclick="bcv(44,28,13)">28:13</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,2,17)">2:17</ref>; <ref onclick="bcv(58,3,1)">3:1</ref>; <ref onclick="bcv(58,7,25)">7:25</ref>; <ref onclick="bcv(58,8,3)">8:3</ref>; <ref onclick="bcv(58,9,18)">9:18</ref>; <ref onclick="bcv(58,11,19)">11:19</ref></p><p><u><b>1John</b></u><br><ref onclick="bcv(62,2,18)">2:18</ref></p>
G3607	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,10,11)">10:11</ref>; <ref onclick="bcv(44,11,5)">11:5</ref></p>
G3608	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,24,12)">24:12</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,19,40)">19:40</ref>; <ref onclick="bcv(43,20,5)">20:5</ref>; <ref onclick="bcv(43,20,6)">20:6</ref>; <ref onclick="bcv(43,20,7)">20:7</ref></p>
G3609	<p><u><b>Gal</b></u><br><ref onclick="bcv(48,6,10)">6:10</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,2,19)">2:19</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,5,8)">5:8</ref></p>
G3610	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,16,13)">16:13</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,10,7)">10:7</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,14,4)">14:4</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,2,18)">2:18</ref></p>
G3611	<p><u><b>Rom</b></u><br><ref onclick="bcv(45,7,17)">7:17</ref>; <ref onclick="bcv(45,7,18)">7:18</ref>; <ref onclick="bcv(45,7,20)">7:20</ref>; <ref onclick="bcv(45,8,9)">8:9</ref>; <ref onclick="bcv(45,8,11)">8:11</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,3,16)">3:16</ref>; <ref onclick="bcv(46,7,12)">7:12</ref>; <ref onclick="bcv(46,7,13)">7:13</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,6,16)">6:16</ref></p>
G3612	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,12,7)">12:7</ref></p>
G3613	<p><u><b>2Cor</b></u><br><ref onclick="bcv(47,5,2)">5:2</ref></p><p><u><b>Jude</b></u><br><ref onclick="bcv(65,1,6)">1:6</ref></p>
G3614	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,2,11)">2:11</ref>; <ref onclick="bcv(40,5,15)">5:15</ref>; <ref onclick="bcv(40,7,24)">7:24</ref>; <ref onclick="bcv(40,7,25)">7:25</ref>; <ref onclick="bcv(40,7,26)">7:26</ref>; <ref onclick="bcv(40,7,27)">7:27</ref>; <ref onclick="bcv(40,8,6)">8:6</ref>; <ref onclick="bcv(40,8,14)">8:14</ref>; <ref onclick="bcv(40,9,10)">9:10</ref>; <ref onclick="bcv(40,9,23)">9:23</ref>; <ref onclick="bcv(40,9,28)">9:28</ref>; <ref onclick="bcv(40,10,12)">10:12</ref>; <ref onclick="bcv(40,10,13)">10:13</ref>; <ref onclick="bcv(40,10,14)">10:14</ref>; <ref onclick="bcv(40,12,25)">12:25</ref>; <ref onclick="bcv(40,12,29)">12:29</ref>; <ref onclick="bcv(40,12,29)">12:29</ref>; <ref onclick="bcv(40,13,1)">13:1</ref>; <ref onclick="bcv(40,13,36)">13:36</ref>; <ref onclick="bcv(40,13,57)">13:57</ref>; <ref onclick="bcv(40,17,25)">17:25</ref>; <ref onclick="bcv(40,19,29)">19:29</ref>; <ref onclick="bcv(40,24,17)">24:17</ref>; <ref onclick="bcv(40,24,43)">24:43</ref>; <ref onclick="bcv(40,26,6)">26:6</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,1,29)">1:29</ref>; <ref onclick="bcv(41,2,15)">2:15</ref>; <ref onclick="bcv(41,3,25)">3:25</ref>; <ref onclick="bcv(41,3,25)">3:25</ref>; <ref onclick="bcv(41,3,27)">3:27</ref>; <ref onclick="bcv(41,3,27)">3:27</ref>; <ref onclick="bcv(41,6,4)">6:4</ref>; <ref onclick="bcv(41,6,10)">6:10</ref>; <ref onclick="bcv(41,7,24)">7:24</ref>; <ref onclick="bcv(41,9,33)">9:33</ref>; <ref onclick="bcv(41,10,10)">10:10</ref>; <ref onclick="bcv(41,10,29)">10:29</ref>; <ref onclick="bcv(41,10,30)">10:30</ref>; <ref onclick="bcv(41,12,40)">12:40</ref>; <ref onclick="bcv(41,13,15)">13:15</ref>; <ref onclick="bcv(41,13,34)">13:34</ref>; <ref onclick="bcv(41,13,35)">13:35</ref>; <ref onclick="bcv(41,14,3)">14:3</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,4,38)">4:38</ref>; <ref onclick="bcv(42,5,29)">5:29</ref>; <ref onclick="bcv(42,6,48)">6:48</ref>; <ref onclick="bcv(42,6,48)">6:48</ref>; <ref onclick="bcv(42,6,49)">6:49</ref>; <ref onclick="bcv(42,6,49)">6:49</ref>; <ref onclick="bcv(42,7,6)">7:6</ref>; <ref onclick="bcv(42,7,37)">7:37</ref>; <ref onclick="bcv(42,7,44)">7:44</ref>; <ref onclick="bcv(42,8,27)">8:27</ref>; <ref onclick="bcv(42,8,51)">8:51</ref>; <ref onclick="bcv(42,9,4)">9:4</ref>; <ref onclick="bcv(42,10,5)">10:5</ref>; <ref onclick="bcv(42,10,7)">10:7</ref>; <ref onclick="bcv(42,10,7)">10:7</ref>; <ref onclick="bcv(42,10,7)">10:7</ref>; <ref onclick="bcv(42,15,8)">15:8</ref>; <ref onclick="bcv(42,15,25)">15:25</ref>; <ref onclick="bcv(42,17,31)">17:31</ref>; <ref onclick="bcv(42,18,29)">18:29</ref>; <ref onclick="bcv(42,20,47)">20:47</ref>; <ref onclick="bcv(42,22,10)">22:10</ref>; <ref onclick="bcv(42,22,11)">22:11</ref>; <ref onclick="bcv(42,22,54)">22:54</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,4,53)">4:53</ref>; <ref onclick="bcv(43,8,35)">8:35</ref>; <ref onclick="bcv(43,11,31)">11:31</ref>; <ref onclick="bcv(43,12,3)">12:3</ref>; <ref onclick="bcv(43,14,2)">14:2</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,4,34)">4:34</ref>; <ref onclick="bcv(44,9,11)">9:11</ref>; <ref onclick="bcv(44,9,17)">9:17</ref>; <ref onclick="bcv(44,10,6)">10:6</ref>; <ref onclick="bcv(44,10,17)">10:17</ref>; <ref onclick="bcv(44,10,32)">10:32</ref>; <ref onclick="bcv(44,11,11)">11:11</ref>; <ref onclick="bcv(44,12,12)">12:12</ref>; <ref onclick="bcv(44,16,32)">16:32</ref>; <ref onclick="bcv(44,17,5)">17:5</ref>; <ref onclick="bcv(44,18,7)">18:7</ref>; <ref onclick="bcv(44,18,7)">18:7</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,11,22)">11:22</ref>; <ref onclick="bcv(46,16,15)">16:15</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,5,1)">5:1</ref>; <ref onclick="bcv(47,5,1)">5:1</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,4,22)">4:22</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,5,13)">5:13</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,2,20)">2:20</ref>; <ref onclick="bcv(55,3,6)">3:6</ref></p><p><u><b>2John</b></u><br><ref onclick="bcv(63,1,10)">1:10</ref></p>
G3615	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,10,25)">10:25</ref>; <ref onclick="bcv(40,10,36)">10:36</ref></p>
G3616	<p><u><b>1Tim</b></u><br><ref onclick="bcv(54,5,14)">5:14</ref></p>
G3617	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,10,25)">10:25</ref>; <ref onclick="bcv(40,13,27)">13:27</ref>; <ref onclick="bcv(40,13,52)">13:52</ref>; <ref onclick="bcv(40,20,1)">20:1</ref>; <ref onclick="bcv(40,20,11)">20:11</ref>; <ref onclick="bcv(40,21,33)">21:33</ref>; <ref onclick="bcv(40,24,43)">24:43</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,14,14)">14:14</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,12,39)">12:39</ref>; <ref onclick="bcv(42,13,25)">13:25</ref>; <ref onclick="bcv(42,14,21)">14:21</ref>; <ref onclick="bcv(42,22,11)">22:11</ref></p>
G3618	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,7,24)">7:24</ref>; <ref onclick="bcv(40,7,26)">7:26</ref>; <ref onclick="bcv(40,16,18)">16:18</ref>; <ref onclick="bcv(40,21,33)">21:33</ref>; <ref onclick="bcv(40,21,42)">21:42</ref>; <ref onclick="bcv(40,23,29)">23:29</ref>; <ref onclick="bcv(40,26,61)">26:61</ref>; <ref onclick="bcv(40,27,40)">27:40</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,12,1)">12:1</ref>; <ref onclick="bcv(41,12,10)">12:10</ref>; <ref onclick="bcv(41,14,58)">14:58</ref>; <ref onclick="bcv(41,15,29)">15:29</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,4,29)">4:29</ref>; <ref onclick="bcv(42,6,48)">6:48</ref>; <ref onclick="bcv(42,6,48)">6:48</ref>; <ref onclick="bcv(42,6,49)">6:49</ref>; <ref onclick="bcv(42,7,5)">7:5</ref>; <ref onclick="bcv(42,11,47)">11:47</ref>; <ref onclick="bcv(42,11,48)">11:48</ref>; <ref onclick="bcv(42,12,18)">12:18</ref>; <ref onclick="bcv(42,14,28)">14:28</ref>; <ref onclick="bcv(42,14,30)">14:30</ref>; <ref onclick="bcv(42,17,28)">17:28</ref>; <ref onclick="bcv(42,20,17)">20:17</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,2,20)">2:20</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,7,47)">7:47</ref>; <ref onclick="bcv(44,7,49)">7:49</ref>; <ref onclick="bcv(44,9,31)">9:31</ref>; <ref onclick="bcv(44,20,32)">20:32</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,15,20)">15:20</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,8,1)">8:1</ref>; <ref onclick="bcv(46,8,10)">8:10</ref>; <ref onclick="bcv(46,10,23)">10:23</ref>; <ref onclick="bcv(46,14,4)">14:4</ref>; <ref onclick="bcv(46,14,4)">14:4</ref>; <ref onclick="bcv(46,14,17)">14:17</ref></p><p><u><b>Gal</b></u><br><ref onclick="bcv(48,2,18)">2:18</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,5,11)">5:11</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,2,5)">2:5</ref>; <ref onclick="bcv(60,2,7)">2:7</ref></p>
G3619	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,24,1)">24:1</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,13,1)">13:1</ref>; <ref onclick="bcv(41,13,2)">13:2</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,14,19)">14:19</ref>; <ref onclick="bcv(45,15,2)">15:2</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,3,9)">3:9</ref>; <ref onclick="bcv(46,14,3)">14:3</ref>; <ref onclick="bcv(46,14,5)">14:5</ref>; <ref onclick="bcv(46,14,12)">14:12</ref>; <ref onclick="bcv(46,14,26)">14:26</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,5,1)">5:1</ref>; <ref onclick="bcv(47,10,8)">10:8</ref>; <ref onclick="bcv(47,12,19)">12:19</ref>; <ref onclick="bcv(47,13,10)">13:10</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,2,21)">2:21</ref>; <ref onclick="bcv(49,4,12)">4:12</ref>; <ref onclick="bcv(49,4,16)">4:16</ref>; <ref onclick="bcv(49,4,29)">4:29</ref></p>
G3621	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,16,2)">16:2</ref></p>
G3622	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,16,2)">16:2</ref>; <ref onclick="bcv(42,16,3)">16:3</ref>; <ref onclick="bcv(42,16,4)">16:4</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,9,17)">9:17</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,1,10)">1:10</ref>; <ref onclick="bcv(49,3,2)">3:2</ref>; <ref onclick="bcv(49,3,9)">3:9</ref></p><p><u><b>Col</b></u><br><ref onclick="bcv(51,1,25)">1:25</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,1,4)">1:4</ref></p>
G3623	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,12,42)">12:42</ref>; <ref onclick="bcv(42,16,1)">16:1</ref>; <ref onclick="bcv(42,16,3)">16:3</ref>; <ref onclick="bcv(42,16,8)">16:8</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,16,23)">16:23</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,4,1)">4:1</ref>; <ref onclick="bcv(46,4,2)">4:2</ref></p><p><u><b>Gal</b></u><br><ref onclick="bcv(48,4,2)">4:2</ref></p><p><u><b>Titus</b></u><br><ref onclick="bcv(56,1,7)">1:7</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,4,10)">4:10</ref></p>
