G847	<p><u><b><ref onclick="rmac('ADV')">ADV</ref></b></u><br><span class="b40"><ref onclick="bcv(40,26,36)">Matt 26:36</ref>; </span><span class="b42"><ref onclick="bcv(42,9,27)">Luke 9:27</ref>; </span><span class="b44"><ref onclick="bcv(44,18,19)">Acts 18:19</ref>; </span><span class="b44"><ref onclick="bcv(44,21,4)">Acts 21:4</ref></span></p>
G849	<p><u><b><ref onclick="rmac('A-NPM')">A-NPM</ref></b></u><br><span class="b44"><ref onclick="bcv(44,27,19)">Acts 27:19</ref></span></p>
G850	<p><u><b><ref onclick="rmac('A-DSM')">A-DSM</ref></b></u><br><span class="b61"><ref onclick="bcv(61,1,19)">2Pet 1:19</ref></span></p>
G851	<p><u><b><ref onclick="rmac('V-2AAI-3S')">V-2AAI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,26,51)">Matt 26:51</ref>; </span><span class="b41"><ref onclick="bcv(41,14,47)">Mark 14:47</ref>; </span><span class="b42"><ref onclick="bcv(42,22,50)">Luke 22:50</ref></span></p><p><u><b><ref onclick="rmac('V-2AAN')">V-2AAN</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,25)">Luke 1:25</ref></span></p><p><u><b><ref onclick="rmac('V-2AAS-3S')">V-2AAS-3S</ref></b></u><br><span class="b66"><ref onclick="bcv(66,22,19)">Rev 22:19</ref></span></p><p><u><b><ref onclick="rmac('V-2AMS-1S')">V-2AMS-1S</ref></b></u><br><span class="b45"><ref onclick="bcv(45,11,27)">Rom 11:27</ref></span></p><p><u><b><ref onclick="rmac('V-2FAI-3S')">V-2FAI-3S</ref></b></u><br><span class="b66"><ref onclick="bcv(66,22,19)">Rev 22:19</ref></span></p><p><u><b><ref onclick="rmac('V-FPI-3S')">V-FPI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,10,42)">Luke 10:42</ref></span></p><p><u><b><ref onclick="rmac('V-PAN')">V-PAN</ref></b></u><br><span class="b58"><ref onclick="bcv(58,10,4)">Heb 10:4</ref></span></p><p><u><b><ref onclick="rmac('V-PMI-3S')">V-PMI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,16,3)">Luke 16:3</ref></span></p>
G852	<p><u><b><ref onclick="rmac('A-NSF')">A-NSF</ref></b></u><br><span class="b58"><ref onclick="bcv(58,4,13)">Heb 4:13</ref></span></p>
G853	<p><u><b><ref onclick="rmac('V-APM-2P')">V-APM-2P</ref></b></u><br><span class="b44"><ref onclick="bcv(44,13,41)">Acts 13:41</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-3P')">V-PAI-3P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,6,16)">Matt 6:16</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-3S')">V-PAI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,6,19)">Matt 6:19</ref>; </span><span class="b40"><ref onclick="bcv(40,6,20)">Matt 6:20</ref></span></p><p><u><b><ref onclick="rmac('V-PPP-NSF')">V-PPP-NSF</ref></b></u><br><span class="b59"><ref onclick="bcv(59,4,14)">Jas 4:14</ref></span></p>
G854	<p><u><b><ref onclick="rmac('N-GSM')">N-GSM</ref></b></u><br><span class="b58"><ref onclick="bcv(58,8,13)">Heb 8:13</ref></span></p>
G855	<p><u><b><ref onclick="rmac('A-NSM')">A-NSM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,24,31)">Luke 24:31</ref></span></p>
G856	<p><u><b><ref onclick="rmac('N-ASM')">N-ASM</ref></b></u><br><span class="b40"><ref onclick="bcv(40,15,17)">Matt 15:17</ref>; </span><span class="b41"><ref onclick="bcv(41,7,19)">Mark 7:19</ref></span></p>
G857	<p><u><b><ref onclick="rmac('N-DSF')">N-DSF</ref></b></u><br><span class="b51"><ref onclick="bcv(51,2,23)">Col 2:23</ref></span></p>
G858	<p><u><b><ref onclick="rmac('N-DSF')">N-DSF</ref></b></u><br><span class="b44"><ref onclick="bcv(44,2,46)">Acts 2:46</ref></span></p>
G859	<p><u><b><ref onclick="rmac('N-ASF')">N-ASF</ref></b></u><br><span class="b40"><ref onclick="bcv(40,26,28)">Matt 26:28</ref>; </span><span class="b41"><ref onclick="bcv(41,1,4)">Mark 1:4</ref>; </span><span class="b41"><ref onclick="bcv(41,3,29)">Mark 3:29</ref>; </span><span class="b42"><ref onclick="bcv(42,3,3)">Luke 3:3</ref>; </span><span class="b42"><ref onclick="bcv(42,4,18)">Luke 4:18</ref>; </span><span class="b42"><ref onclick="bcv(42,24,47)">Luke 24:47</ref>; </span><span class="b44"><ref onclick="bcv(44,2,38)">Acts 2:38</ref>; </span><span class="b44"><ref onclick="bcv(44,5,31)">Acts 5:31</ref>; </span><span class="b44"><ref onclick="bcv(44,10,43)">Acts 10:43</ref>; </span><span class="b44"><ref onclick="bcv(44,26,18)">Acts 26:18</ref>; </span><span class="b49"><ref onclick="bcv(49,1,7)">Eph 1:7</ref>; </span><span class="b51"><ref onclick="bcv(51,1,14)">Col 1:14</ref></span></p><p><u><b><ref onclick="rmac('N-DSF')">N-DSF</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,77)">Luke 1:77</ref>; </span><span class="b42"><ref onclick="bcv(42,4,18)">Luke 4:18</ref></span></p><p><u><b><ref onclick="rmac('N-NSF')">N-NSF</ref></b></u><br><span class="b44"><ref onclick="bcv(44,13,38)">Acts 13:38</ref>; </span><span class="b58"><ref onclick="bcv(58,9,22)">Heb 9:22</ref>; </span><span class="b58"><ref onclick="bcv(58,10,18)">Heb 10:18</ref></span></p>
G860	<p><u><b><ref onclick="rmac('N-GPF')">N-GPF</ref></b></u><br><span class="b51"><ref onclick="bcv(51,2,19)">Col 2:19</ref></span></p><p><u><b><ref onclick="rmac('N-GSF')">N-GSF</ref></b></u><br><span class="b49"><ref onclick="bcv(49,4,16)">Eph 4:16</ref></span></p>
G861	<p><u><b><ref onclick="rmac('N-ASF')">N-ASF</ref></b></u><br><span class="b45"><ref onclick="bcv(45,2,7)">Rom 2:7</ref>; </span><span class="b46"><ref onclick="bcv(46,15,50)">1Cor 15:50</ref>; </span><span class="b46"><ref onclick="bcv(46,15,53)">1Cor 15:53</ref>; </span><span class="b46"><ref onclick="bcv(46,15,54)">1Cor 15:54</ref>; </span><span class="b55"><ref onclick="bcv(55,1,10)">2Tim 1:10</ref>; </span><span class="b56"><ref onclick="bcv(56,2,7)">Titus 2:7</ref></span></p><p><u><b><ref onclick="rmac('N-DSF')">N-DSF</ref></b></u><br><span class="b46"><ref onclick="bcv(46,15,42)">1Cor 15:42</ref>; </span><span class="b49"><ref onclick="bcv(49,6,24)">Eph 6:24</ref></span></p>
G862	<p><u><b><ref onclick="rmac('A-ASF')">A-ASF</ref></b></u><br><span class="b60"><ref onclick="bcv(60,1,4)">1Pet 1:4</ref></span></p><p><u><b><ref onclick="rmac('A-ASM')">A-ASM</ref></b></u><br><span class="b46"><ref onclick="bcv(46,9,25)">1Cor 9:25</ref></span></p><p><u><b><ref onclick="rmac('A-ASN')">A-ASN</ref></b></u><br><span class="b41"><ref onclick="bcv(41,16,20)">Mark 16:20</ref></span></p><p><u><b><ref onclick="rmac('A-DSM')">A-DSM</ref></b></u><br><span class="b54"><ref onclick="bcv(54,1,17)">1Tim 1:17</ref>; </span><span class="b60"><ref onclick="bcv(60,3,4)">1Pet 3:4</ref></span></p><p><u><b><ref onclick="rmac('A-GSF')">A-GSF</ref></b></u><br><span class="b60"><ref onclick="bcv(60,1,23)">1Pet 1:23</ref></span></p><p><u><b><ref onclick="rmac('A-GSM')">A-GSM</ref></b></u><br><span class="b45"><ref onclick="bcv(45,1,23)">Rom 1:23</ref></span></p><p><u><b><ref onclick="rmac('A-NPM')">A-NPM</ref></b></u><br><span class="b46"><ref onclick="bcv(46,15,52)">1Cor 15:52</ref></span></p>
G863	<p><u><b><ref onclick="rmac('V-2AAM-2P')">V-2AAM-2P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,13,30)">Matt 13:30</ref>; </span><span class="b40"><ref onclick="bcv(40,15,14)">Matt 15:14</ref>; </span><span class="b40"><ref onclick="bcv(40,19,14)">Matt 19:14</ref>; </span><span class="b41"><ref onclick="bcv(41,10,14)">Mark 10:14</ref>; </span><span class="b41"><ref onclick="bcv(41,14,6)">Mark 14:6</ref>; </span><span class="b41"><ref onclick="bcv(41,15,36)">Mark 15:36</ref>; </span><span class="b42"><ref onclick="bcv(42,18,16)">Luke 18:16</ref>; </span><span class="b43"><ref onclick="bcv(43,11,44)">John 11:44</ref>; </span><span class="b43"><ref onclick="bcv(43,18,8)">John 18:8</ref>; </span><span class="b44"><ref onclick="bcv(44,5,38)">Acts 5:38</ref></span></p><p><u><b><ref onclick="rmac('V-2AAM-2S')">V-2AAM-2S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,3,15)">Matt 3:15</ref>; </span><span class="b40"><ref onclick="bcv(40,5,24)">Matt 5:24</ref>; </span><span class="b40"><ref onclick="bcv(40,5,40)">Matt 5:40</ref>; </span><span class="b40"><ref onclick="bcv(40,6,12)">Matt 6:12</ref>; </span><span class="b40"><ref onclick="bcv(40,7,4)">Matt 7:4</ref>; </span><span class="b40"><ref onclick="bcv(40,8,22)">Matt 8:22</ref>; </span><span class="b40"><ref onclick="bcv(40,27,49)">Matt 27:49</ref>; </span><span class="b41"><ref onclick="bcv(41,7,27)">Mark 7:27</ref>; </span><span class="b42"><ref onclick="bcv(42,6,42)">Luke 6:42</ref>; </span><span class="b42"><ref onclick="bcv(42,9,60)">Luke 9:60</ref>; </span><span class="b42"><ref onclick="bcv(42,11,4)">Luke 11:4</ref>; </span><span class="b42"><ref onclick="bcv(42,13,8)">Luke 13:8</ref>; </span><span class="b42"><ref onclick="bcv(42,17,3)">Luke 17:3</ref>; </span><span class="b42"><ref onclick="bcv(42,23,34)">Luke 23:34</ref>; </span><span class="b43"><ref onclick="bcv(43,12,7)">John 12:7</ref></span></p><p><u><b><ref onclick="rmac('V-2AAP-NPM')">V-2AAP-NPM</ref></b></u><br><span class="b40"><ref onclick="bcv(40,4,20)">Matt 4:20</ref>; </span><span class="b40"><ref onclick="bcv(40,4,22)">Matt 4:22</ref>; </span><span class="b40"><ref onclick="bcv(40,22,22)">Matt 22:22</ref>; </span><span class="b40"><ref onclick="bcv(40,26,56)">Matt 26:56</ref>; </span><span class="b41"><ref onclick="bcv(41,1,18)">Mark 1:18</ref>; </span><span class="b41"><ref onclick="bcv(41,1,20)">Mark 1:20</ref>; </span><span class="b41"><ref onclick="bcv(41,4,36)">Mark 4:36</ref>; </span><span class="b41"><ref onclick="bcv(41,7,8)">Mark 7:8</ref>; </span><span class="b41"><ref onclick="bcv(41,12,12)">Mark 12:12</ref>; </span><span class="b41"><ref onclick="bcv(41,14,50)">Mark 14:50</ref>; </span><span class="b42"><ref onclick="bcv(42,5,11)">Luke 5:11</ref>; </span><span class="b42"><ref onclick="bcv(42,10,30)">Luke 10:30</ref>; </span><span class="b42"><ref onclick="bcv(42,18,28)">Luke 18:28</ref>; </span><span class="b45"><ref onclick="bcv(45,1,27)">Rom 1:27</ref>; </span><span class="b58"><ref onclick="bcv(58,6,1)">Heb 6:1</ref></span></p><p><u><b><ref onclick="rmac('V-2AAP-NSM')">V-2AAP-NSM</ref></b></u><br><span class="b40"><ref onclick="bcv(40,13,36)">Matt 13:36</ref>; </span><span class="b40"><ref onclick="bcv(40,26,44)">Matt 26:44</ref>; </span><span class="b41"><ref onclick="bcv(41,8,13)">Mark 8:13</ref>; </span><span class="b41"><ref onclick="bcv(41,13,34)">Mark 13:34</ref>; </span><span class="b41"><ref onclick="bcv(41,15,37)">Mark 15:37</ref></span></p><p><u><b><ref onclick="rmac('V-2AAS-1P')">V-2AAS-1P</ref></b></u><br><span class="b43"><ref onclick="bcv(43,11,48)">John 11:48</ref></span></p><p><u><b><ref onclick="rmac('V-2AAS-2P')">V-2AAS-2P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,6,14)">Matt 6:14</ref>; </span><span class="b40"><ref onclick="bcv(40,6,15)">Matt 6:15</ref>; </span><span class="b40"><ref onclick="bcv(40,18,35)">Matt 18:35</ref>; </span><span class="b43"><ref onclick="bcv(43,16,32)">John 16:32</ref>; </span><span class="b43"><ref onclick="bcv(43,20,23)">John 20:23</ref></span></p><p><u><b><ref onclick="rmac('V-2AAS-3S')">V-2AAS-3S</ref></b></u><br><span class="b41"><ref onclick="bcv(41,11,25)">Mark 11:25</ref>; </span><span class="b41"><ref onclick="bcv(41,12,19)">Mark 12:19</ref>; </span><span class="b62"><ref onclick="bcv(62,1,9)">1John 1:9</ref></span></p><p><u><b><ref onclick="rmac('V-2PAI-2S')">V-2PAI-2S</ref></b></u><br><span class="b66"><ref onclick="bcv(66,2,20)">Rev 2:20</ref></span></p><p><u><b><ref onclick="rmac('V-AAI-1P')">V-AAI-1P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,6,12)">Matt 6:12</ref>; </span><span class="b40"><ref onclick="bcv(40,19,27)">Matt 19:27</ref>; </span><span class="b41"><ref onclick="bcv(41,10,28)">Mark 10:28</ref></span></p><p><u><b><ref onclick="rmac('V-AAI-1S')">V-AAI-1S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,18,32)">Matt 18:32</ref></span></p><p><u><b><ref onclick="rmac('V-AAI-2P')">V-AAI-2P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,23,23)">Matt 23:23</ref></span></p><p><u><b><ref onclick="rmac('V-AAI-2S')">V-AAI-2S</ref></b></u><br><span class="b66"><ref onclick="bcv(66,2,4)">Rev 2:4</ref></span></p><p><u><b><ref onclick="rmac('V-AAI-3P')">V-AAI-3P</ref></b></u><br><span class="b41"><ref onclick="bcv(41,11,6)">Mark 11:6</ref>; </span><span class="b41"><ref onclick="bcv(41,12,22)">Mark 12:22</ref></span></p><p><u><b><ref onclick="rmac('V-AAI-3S')">V-AAI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,8,15)">Matt 8:15</ref>; </span><span class="b40"><ref onclick="bcv(40,18,27)">Matt 18:27</ref>; </span><span class="b40"><ref onclick="bcv(40,19,29)">Matt 19:29</ref>; </span><span class="b40"><ref onclick="bcv(40,22,25)">Matt 22:25</ref>; </span><span class="b40"><ref onclick="bcv(40,27,50)">Matt 27:50</ref>; </span><span class="b41"><ref onclick="bcv(41,1,31)">Mark 1:31</ref>; </span><span class="b41"><ref onclick="bcv(41,5,19)">Mark 5:19</ref>; </span><span class="b41"><ref onclick="bcv(41,5,37)">Mark 5:37</ref>; </span><span class="b41"><ref onclick="bcv(41,10,29)">Mark 10:29</ref>; </span><span class="b41"><ref onclick="bcv(41,12,20)">Mark 12:20</ref>; </span><span class="b42"><ref onclick="bcv(42,4,39)">Luke 4:39</ref>; </span><span class="b42"><ref onclick="bcv(42,8,51)">Luke 8:51</ref>; </span><span class="b42"><ref onclick="bcv(42,12,39)">Luke 12:39</ref>; </span><span class="b42"><ref onclick="bcv(42,18,29)">Luke 18:29</ref>; </span><span class="b43"><ref onclick="bcv(43,4,3)">John 4:3</ref>; </span><span class="b43"><ref onclick="bcv(43,4,28)">John 4:28</ref>; </span><span class="b43"><ref onclick="bcv(43,4,52)">John 4:52</ref>; </span><span class="b43"><ref onclick="bcv(43,8,29)">John 8:29</ref>; </span><span class="b44"><ref onclick="bcv(44,14,17)">Acts 14:17</ref>; </span><span class="b58"><ref onclick="bcv(58,2,8)">Heb 2:8</ref></span></p><p><u><b><ref onclick="rmac('V-AAN')">V-AAN</ref></b></u><br><span class="b42"><ref onclick="bcv(42,5,21)">Luke 5:21</ref></span></p><p><u><b><ref onclick="rmac('V-API-3P')">V-API-3P</ref></b></u><br><span class="b45"><ref onclick="bcv(45,4,7)">Rom 4:7</ref></span></p><p><u><b><ref onclick="rmac('V-APS-3S')">V-APS-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,24,2)">Matt 24:2</ref>; </span><span class="b41"><ref onclick="bcv(41,4,12)">Mark 4:12</ref>; </span><span class="b41"><ref onclick="bcv(41,13,2)">Mark 13:2</ref></span></p><p><u><b><ref onclick="rmac('V-FAI-1S')">V-FAI-1S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,18,21)">Matt 18:21</ref>; </span><span class="b43"><ref onclick="bcv(43,14,18)">John 14:18</ref></span></p><p><u><b><ref onclick="rmac('V-FAI-2S')">V-FAI-2S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,17,4)">Luke 17:4</ref></span></p><p><u><b><ref onclick="rmac('V-FAI-3P')">V-FAI-3P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,19,44)">Luke 19:44</ref></span></p><p><u><b><ref onclick="rmac('V-FAI-3S')">V-FAI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,6,14)">Matt 6:14</ref>; </span><span class="b40"><ref onclick="bcv(40,6,15)">Matt 6:15</ref>; </span><span class="b40"><ref onclick="bcv(40,18,12)">Matt 18:12</ref></span></p><p><u><b><ref onclick="rmac('V-FPI-3S')">V-FPI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,12,31)">Matt 12:31</ref>; </span><span class="b40"><ref onclick="bcv(40,12,31)">Matt 12:31</ref>; </span><span class="b40"><ref onclick="bcv(40,12,32)">Matt 12:32</ref>; </span><span class="b40"><ref onclick="bcv(40,12,32)">Matt 12:32</ref>; </span><span class="b41"><ref onclick="bcv(41,3,28)">Mark 3:28</ref>; </span><span class="b42"><ref onclick="bcv(42,12,10)">Luke 12:10</ref>; </span><span class="b42"><ref onclick="bcv(42,12,10)">Luke 12:10</ref>; </span><span class="b42"><ref onclick="bcv(42,17,34)">Luke 17:34</ref>; </span><span class="b42"><ref onclick="bcv(42,17,35)">Luke 17:35</ref>; </span><span class="b42"><ref onclick="bcv(42,21,6)">Luke 21:6</ref>; </span><span class="b44"><ref onclick="bcv(44,8,22)">Acts 8:22</ref>; </span><span class="b59"><ref onclick="bcv(59,5,15)">Jas 5:15</ref></span></p><p><u><b><ref onclick="rmac('V-IAI-3S')">V-IAI-3S</ref></b></u><br><span class="b41"><ref onclick="bcv(41,1,34)">Mark 1:34</ref>; </span><span class="b41"><ref onclick="bcv(41,11,16)">Mark 11:16</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-1P')">V-PAI-1P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,11,4)">Luke 11:4</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-1S')">V-PAI-1S</ref></b></u><br><span class="b43"><ref onclick="bcv(43,14,27)">John 14:27</ref>; </span><span class="b43"><ref onclick="bcv(43,16,28)">John 16:28</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-2P')">V-PAI-2P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,23,13)">Matt 23:13</ref>; </span><span class="b41"><ref onclick="bcv(41,7,12)">Mark 7:12</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-3P')">V-PAI-3P</ref></b></u><br><span class="b66"><ref onclick="bcv(66,11,9)">Rev 11:9</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-3S')">V-PAI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,3,15)">Matt 3:15</ref>; </span><span class="b40"><ref onclick="bcv(40,4,11)">Matt 4:11</ref>; </span><span class="b42"><ref onclick="bcv(42,7,49)">Luke 7:49</ref>; </span><span class="b43"><ref onclick="bcv(43,10,12)">John 10:12</ref></span></p><p><u><b><ref onclick="rmac('V-PAM-2P')">V-PAM-2P</ref></b></u><br><span class="b41"><ref onclick="bcv(41,11,25)">Mark 11:25</ref></span></p><p><u><b><ref onclick="rmac('V-PAM-3S')">V-PAM-3S</ref></b></u><br><span class="b46"><ref onclick="bcv(46,7,12)">1Cor 7:12</ref>; </span><span class="b46"><ref onclick="bcv(46,7,13)">1Cor 7:13</ref></span></p><p><u><b><ref onclick="rmac('V-PAN')">V-PAN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,9,6)">Matt 9:6</ref>; </span><span class="b40"><ref onclick="bcv(40,23,23)">Matt 23:23</ref>; </span><span class="b41"><ref onclick="bcv(41,2,7)">Mark 2:7</ref>; </span><span class="b41"><ref onclick="bcv(41,2,10)">Mark 2:10</ref>; </span><span class="b42"><ref onclick="bcv(42,5,24)">Luke 5:24</ref>; </span><span class="b46"><ref onclick="bcv(46,7,11)">1Cor 7:11</ref></span></p><p><u><b><ref onclick="rmac('V-PPI-3P')">V-PPI-3P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,9,2)">Matt 9:2</ref>; </span><span class="b40"><ref onclick="bcv(40,9,5)">Matt 9:5</ref>; </span><span class="b41"><ref onclick="bcv(41,2,5)">Mark 2:5</ref>; </span><span class="b41"><ref onclick="bcv(41,2,9)">Mark 2:9</ref></span></p><p><u><b><ref onclick="rmac('V-PPI-3S')">V-PPI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,23,38)">Matt 23:38</ref>; </span><span class="b40"><ref onclick="bcv(40,24,40)">Matt 24:40</ref>; </span><span class="b40"><ref onclick="bcv(40,24,41)">Matt 24:41</ref>; </span><span class="b42"><ref onclick="bcv(42,7,47)">Luke 7:47</ref>; </span><span class="b42"><ref onclick="bcv(42,13,35)">Luke 13:35</ref></span></p><p><u><b><ref onclick="rmac('V-RPI-3P')">V-RPI-3P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,5,20)">Luke 5:20</ref>; </span><span class="b42"><ref onclick="bcv(42,5,23)">Luke 5:23</ref>; </span><span class="b42"><ref onclick="bcv(42,7,47)">Luke 7:47</ref>; </span><span class="b42"><ref onclick="bcv(42,7,48)">Luke 7:48</ref>; </span><span class="b43"><ref onclick="bcv(43,20,23)">John 20:23</ref>; </span><span class="b62"><ref onclick="bcv(62,2,12)">1John 2:12</ref></span></p>
G864	<p><u><b><ref onclick="rmac('V-2ADI-3S')">V-2ADI-3S</ref></b></u><br><span class="b45"><ref onclick="bcv(45,16,19)">Rom 16:19</ref></span></p>
G865	<p><u><b><ref onclick="rmac('A-NPM')">A-NPM</ref></b></u><br><span class="b55"><ref onclick="bcv(55,3,3)">2Tim 3:3</ref></span></p>
G866	<p><u><b><ref onclick="rmac('A-ASM')">A-ASM</ref></b></u><br><span class="b54"><ref onclick="bcv(54,3,3)">1Tim 3:3</ref></span></p><p><u><b><ref onclick="rmac('A-NSM')">A-NSM</ref></b></u><br><span class="b58"><ref onclick="bcv(58,13,5)">Heb 13:5</ref></span></p>
G867	<p><u><b><ref onclick="rmac('N-ASF')">N-ASF</ref></b></u><br><span class="b44"><ref onclick="bcv(44,20,29)">Acts 20:29</ref></span></p>
G868	<p><u><b><ref onclick="rmac('V-2AAI-3P')">V-2AAI-3P</ref></b></u><br><span class="b44"><ref onclick="bcv(44,22,29)">Acts 22:29</ref></span></p><p><u><b><ref onclick="rmac('V-2AAI-3S')">V-2AAI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,4,13)">Luke 4:13</ref>; </span><span class="b44"><ref onclick="bcv(44,5,37)">Acts 5:37</ref>; </span><span class="b44"><ref onclick="bcv(44,12,10)">Acts 12:10</ref></span></p><p><u><b><ref onclick="rmac('V-2AAM-2P')">V-2AAM-2P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,13,27)">Luke 13:27</ref>; </span><span class="b44"><ref onclick="bcv(44,5,38)">Acts 5:38</ref></span></p><p><u><b><ref onclick="rmac('V-2AAM-3S')">V-2AAM-3S</ref></b></u><br><span class="b55"><ref onclick="bcv(55,2,19)">2Tim 2:19</ref></span></p><p><u><b><ref onclick="rmac('V-2AAN')">V-2AAN</ref></b></u><br><span class="b58"><ref onclick="bcv(58,3,12)">Heb 3:12</ref></span></p><p><u><b><ref onclick="rmac('V-2AAP-ASM')">V-2AAP-ASM</ref></b></u><br><span class="b44"><ref onclick="bcv(44,15,38)">Acts 15:38</ref></span></p><p><u><b><ref onclick="rmac('V-2AAP-NSM')">V-2AAP-NSM</ref></b></u><br><span class="b44"><ref onclick="bcv(44,19,9)">Acts 19:9</ref></span></p><p><u><b><ref onclick="rmac('V-2AAS-3S')">V-2AAS-3S</ref></b></u><br><span class="b47"><ref onclick="bcv(47,12,8)">2Cor 12:8</ref></span></p><p><u><b><ref onclick="rmac('V-FDI-3P')">V-FDI-3P</ref></b></u><br><span class="b54"><ref onclick="bcv(54,4,1)">1Tim 4:1</ref></span></p><p><u><b><ref onclick="rmac('V-INI-3S')">V-INI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,2,37)">Luke 2:37</ref></span></p><p><u><b><ref onclick="rmac('V-PNI-3P')">V-PNI-3P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,8,13)">Luke 8:13</ref></span></p>
G869	<p><u><b><ref onclick="rmac('ADV')">ADV</ref></b></u><br><span class="b44"><ref onclick="bcv(44,2,2)">Acts 2:2</ref>; </span><span class="b44"><ref onclick="bcv(44,16,26)">Acts 16:26</ref>; </span><span class="b44"><ref onclick="bcv(44,28,6)">Acts 28:6</ref></span></p>
G870	<p><u><b><ref onclick="rmac('ADV')">ADV</ref></b></u><br><span class="b42"><ref onclick="bcv(42,1,74)">Luke 1:74</ref>; </span><span class="b46"><ref onclick="bcv(46,16,10)">1Cor 16:10</ref>; </span><span class="b50"><ref onclick="bcv(50,1,14)">Phil 1:14</ref>; </span><span class="b65"><ref onclick="bcv(65,1,12)">Jude 1:12</ref></span></p>
G871	<p><u><b><ref onclick="rmac('V-RPP-NSM')">V-RPP-NSM</ref></b></u><br><span class="b58"><ref onclick="bcv(58,7,3)">Heb 7:3</ref></span></p>
G872	<p><u><b><ref onclick="rmac('V-2AAS-1S')">V-2AAS-1S</ref></b></u><br><span class="b50"><ref onclick="bcv(50,2,23)">Phil 2:23</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NPM')">V-PAP-NPM</ref></b></u><br><span class="b58"><ref onclick="bcv(58,12,2)">Heb 12:2</ref></span></p>
G873	<p><u><b><ref onclick="rmac('V-AAI-3S')">V-AAI-3S</ref></b></u><br><span class="b44"><ref onclick="bcv(44,19,9)">Acts 19:9</ref></span></p><p><u><b><ref onclick="rmac('V-AAM-2P')">V-AAM-2P</ref></b></u><br><span class="b44"><ref onclick="bcv(44,13,2)">Acts 13:2</ref></span></p><p><u><b><ref onclick="rmac('V-AAP-NSM')">V-AAP-NSM</ref></b></u><br><span class="b48"><ref onclick="bcv(48,1,15)">Gal 1:15</ref></span></p><p><u><b><ref onclick="rmac('V-AAS-3P')">V-AAS-3P</ref></b></u><br><span class="b42"><ref onclick="bcv(42,6,22)">Luke 6:22</ref></span></p><p><u><b><ref onclick="rmac('V-APM-2P')">V-APM-2P</ref></b></u><br><span class="b47"><ref onclick="bcv(47,6,17)">2Cor 6:17</ref></span></p><p><u><b><ref onclick="rmac('V-FAI-3P')">V-FAI-3P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,13,49)">Matt 13:49</ref></span></p><p><u><b><ref onclick="rmac('V-FAI-3S')">V-FAI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,25,32)">Matt 25:32</ref></span></p><p><u><b><ref onclick="rmac('V-IAI-3S')">V-IAI-3S</ref></b></u><br><span class="b48"><ref onclick="bcv(48,2,12)">Gal 2:12</ref></span></p><p><u><b><ref onclick="rmac('V-PAI-3S')">V-PAI-3S</ref></b></u><br><span class="b40"><ref onclick="bcv(40,25,32)">Matt 25:32</ref></span></p><p><u><b><ref onclick="rmac('V-RPP-NSM')">V-RPP-NSM</ref></b></u><br><span class="b45"><ref onclick="bcv(45,1,1)">Rom 1:1</ref></span></p>
